day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,0.0,0.0,0.0,11.0
2022-01-10,-0.7584846622628506,1.0,2.315649314313628,1.0,1.0
2022-01-20,-0.48501918041377423,1.0,-0.4823160110306453,1.0,1.0
2022-01-31,-0.3588652883395434,1.0,-0.3535533905932738,1.0,1.0
2022-02-01,-0.4097215818663795,0.6221138342615447,-0.4539078154873756,0.019912945718306096,2.0
2022-02-14,-0.3588652883395434,1.0,-0.3535533905932738,1.0,1.0
2022-02-21,-2.264770055925092,1.0,-0.49730654903552696,1.0,1.0
2022-02-22,-0.051255658691700984,1.0,-0.4927479688678571,1.0,1.0
2022-02-24,0.7834564390594685,1.0,-0.441784304853536,1.0,1.0
2022-03-08,0.5441866087952916,1.0,-0.35665877448480915,1.0,1.0
2022-03-09,0.7071067811865475,1.0,-0.7071067811865476,1.0,1.0
2022-03-19,-0.051255658691700984,1.0,-0.4927479688678571,1.0,1.0
2022-03-30,-0.08703882797784891,1.0,,1.0,1.0
2022-04-06,0.25,1.0,0.0,1.0,1.0
2022-04-12,0.2600131435915606,1.0,-0.4823160110306453,1.0,1.0
2022-04-13,-0.0032213173728789135,1.0,-0.35665877448480915,1.0,1.0
2022-04-17,-0.14100795717350942,1.0,-0.7487760204827338,1.0,1.0
2022-04-19,-0.6144414636200163,0.7458599601564689,-0.3535533905932738,1.0,2.0
2022-04-27,-1.3253735374266558,1.0,-0.4927479688678571,1.0,1.0
2022-04-29,2.0770687900864484,1.0,-0.3535533905932738,1.0,1.0
2022-05-01,-1.1519871228997585,1.0,-0.43982723653656175,1.0,1.0
2022-05-10,-0.08495167537441015,1.0,0.8020825034952906,1.0,1.0
2022-05-13,-0.14100795717350942,1.0,-0.7487760204827338,1.0,1.0
2022-05-21,1.0574412113590248,1.0,-0.43982723653656175,1.0,1.0
2022-05-25,0.8591017508734523,1.0,2.4748737341529163,1.0,1.0
2022-05-26,-0.14100795717350942,1.0,-0.7487760204827338,1.0,1.0
2022-06-09,1.3003117592388012,1.0,-0.5328605796556856,1.0,1.0
2022-06-10,0.6722180054781115,1.0,1.461120989172307,1.0,1.0
2022-06-13,-0.32104233704792434,1.0,-0.26726124191242434,1.0,1.0
2022-06-15,-0.32104233704792434,1.0,-0.26726124191242434,1.0,1.0
2022-06-17,1.1128615296607736,0.9582115649924912,-0.6898514892738075,0.0833318711921405,2.0
2022-06-21,0.864714724440621,1.5467227083501722,-0.6230412847591305,0.17781576852171685,2.0
2022-06-22,-2.2404287544772696,1.0,-0.7487760204827338,1.0,1.0
2022-06-24,-0.08122685078727764,1.0,-0.5310179584394003,1.0,1.0
2022-06-28,-0.3588652883395434,1.0,-0.3535533905932738,1.0,1.0
2022-06-29,0.319730517490239,0.40948721775011176,-0.46856689278604435,0.040644011645958975,2.0
2022-07-01,0.6092817059705554,1.0,-0.49730654903552696,1.0,1.0
2022-07-03,-0.10105036943085599,1.668002825573137,-0.3982430055106855,0.05880898349765029,2.0
2022-07-04,-1.4678608265913264,0.4756793059103105,-0.43982723653656175,1.0,2.0
2022-07-06,0.7234594299515682,1.0,-0.7487760204827338,1.0,1.0
2022-07-08,-1.7745352445455427,1.1828192788391314,-0.6398969894610671,0.15397820232888218,2.0
2022-07-09,-1.070549961679665,1.0,1.6292975171443127,1.0,1.0
2022-07-10,2.0654421356790693,1.0,-0.20398929429671392,1.0,1.0
2022-07-12,-0.2499366227565264,0.154048396198706,-0.5511647055380038,0.2794646016732183,2.0
2022-07-13,0.9229930807868172,1.0,-0.46798839443818946,1.0,1.0
2022-07-14,0.030179329009922606,1.0,-0.43982723653656175,1.0,1.0
2022-07-15,-0.4500729822665677,0.6447585236950739,0.5935251450996051,1.6890220776947902,2.0
2022-07-18,0.9103297779753728,0.2596717778914341,-0.7929234503006233,0.062433893992373625,2.0
2022-07-19,0.7234594299515682,1.0,-0.7487760204827338,1.0,1.0
2022-07-21,-0.7270920276834654,0.053272920161505886,-0.4512920341073585,0.05862754517915138,2.0
2022-07-24,-0.14100795717350942,1.0,-0.7487760204827338,1.0,1.0
2022-07-25,-0.14100795717350942,0.0,1.2941742027148408,0.0,2.0
2022-07-27,0.1640422156229509,1.0,-0.35665877448480915,1.0,1.0
2022-07-28,0.030179329009922606,1.0,-0.43982723653656175,1.0,1.0
2022-07-29,-1.495255921257983,1.0,-0.4927479688678571,1.0,1.0
2022-07-31,-0.7656112432495843,1.0,-0.6007938196121728,1.0,1.0
2022-08-01,-0.5201395365342395,1.0,-0.43982723653656175,1.0,1.0
2022-08-02,-0.24849216725351228,0.3514209930734005,0.2836667376775122,0.4011653476176688,2.0
2022-08-03,-0.14100795717350942,1.0,-0.7487760204827338,1.0,1.0
2022-08-04,0.374534451770954,0.7290870667077566,0.04280167151469111,0.8066520342380168,2.0
2022-08-05,-0.42307986796959673,1.384917320487705,0.34709349584383853,1.2995719537741799,2.0
2022-08-06,-0.949853251395931,1.0,-0.6007938196121728,1.0,1.0
2022-08-07,-0.6874812250830917,1.0,0.663630621053418,1.0,1.0
2022-08-10,-0.9993649159011351,1.0,-0.5310179584394003,1.0,1.0
2022-08-11,-0.7675948567237032,1.8551391394066168,0.45199815743783706,1.2612315674273236,2.0
2022-08-16,-0.2939243397942759,0.09184037018609063,0.8305676555952403,1.6746000430112147,2.0
2022-08-17,-0.051255658691700984,1.0,-0.4927479688678571,1.0,1.0
2022-08-18,-1.7654470478291113,1.0,-0.35355339059327373,1.0,1.0
2022-08-22,-0.14100795717350945,1.2225415031015174,-0.7487760204827338,0.0,2.0
2022-08-23,0.16179574524507423,0.9244144636516188,-0.3589569163262844,0.5520114733835881,3.0
2022-08-24,0.1623411257178356,0.3623348374616359,0.9336622834294218,1.2044860456911797,3.0
2022-08-25,1.2571585935243466,1.0,-0.630926958064881,1.0,1.0
2022-08-28,-1.005475344298587,1.0,-0.7487760204827338,1.0,1.0
2022-08-30,-0.14100795717350942,1.0,-0.7487760204827338,1.0,1.0
2022-09-01,0.7234594299515682,1.0,-0.7487760204827338,1.0,1.0
2022-09-02,-0.2980177775382125,1.0370730861198714,0.7076366492388033,0.1335666079994372,2.0
2022-09-05,0.14958823936283083,2.034117923887305,-0.6932569347162625,0.07851584406149889,2.0
2022-09-06,0.1647132321358714,0.43235505222615883,-0.5943016285096479,0.2184597801676759,2.0
2022-09-07,0.0710411700470913,0.23515790468645512,0.22304621169681696,1.4240908726081958,3.0
2022-09-09,-1.1155148287721064,1.0,-0.46798839443818946,1.0,1.0
2022-09-12,1.3142566819463004,1.0,-0.43982723653656175,1.0,1.0
2022-09-14,1.0447049938063024,0.5019623006442591,0.47022350315508177,1.4737040800488383,2.0
2022-09-15,-1.0732431861320004,1.1939636520898547,0.7418353716721771,1.8000864423555507,2.0
2022-09-19,-0.06502047066719929,0.8350248402902458,0.5704675158425494,0.6754180231314428,3.0
2022-09-20,-0.7155064428204361,0.7227147440394093,-0.6691218757615557,0.1264907239239308,4.0
2022-09-21,-0.4656346323479498,0.5436346981648567,0.27760322325052955,1.2012978678197188,2.0
2022-09-22,-1.3759613673521918,1.0,-0.7487760204827338,1.0,1.0
2022-09-24,-1.3565353570664112,1.0,-0.35665877448480915,1.0,1.0
2022-09-25,-0.7476200727653115,0.651064002985226,0.38516832747153257,1.8629210717482758,3.0
2022-09-26,-0.5422222572961659,1.0042058648141667,0.3354689548094627,1.4747365356691622,11.0
2022-09-27,-0.08461780607273847,1.0027595643972063,0.050064239981441334,1.2989393281376096,11.0
2022-09-28,-0.33079505965373074,1.4248799321684316,-0.33417179726699087,0.40927229578250174,13.0
2022-09-29,0.01650080267104426,0.6720941403429281,-0.1820040020271478,0.6270216452243268,25.0
2022-09-30,0.4341348897976079,0.5802008185220753,0.026651026996929443,1.155109012656401,17.0
2022-10-01,0.7313220604542963,1.5786452264700537,-0.20586663985038095,0.5180012087334948,4.0
2022-10-02,0.5502472930700631,0.9869803289089025,1.35818848631995,1.515718869218088,9.0
2022-10-03,-0.32638390419936714,0.6293880961893435,-0.17451633284542015,0.49614726788396235,5.0
2022-10-04,-0.1461753236764975,1.0191573553324107,0.26513530035698396,1.040264986168307,21.0
2022-10-05,-0.14210359554188665,0.7991533584942471,-0.24766829284446393,1.071714144679821,12.0
2022-10-06,-0.4241298224844987,1.0334356115962966,0.13718951553269812,1.0953289085490945,22.0
2022-10-07,0.06089087820423684,0.6040880334412508,-0.12737374187374137,1.134136625539583,24.0
2022-10-08,-0.22610607867235283,0.7995025940879255,-0.32906012663333617,0.4620794847982339,9.0
2022-10-09,-0.3204177258372636,0.8917645277262873,-0.2192253898626728,0.5886329040840379,18.0
2022-10-10,0.1972049803699119,1.1008628428532137,-0.20718785179034327,0.6322972756887507,41.0
2022-10-11,-0.08640405650129616,1.1170340850032439,-0.2012249713797761,0.7614822983499628,35.0
2022-10-12,0.15194736944496573,0.6523361474937558,-0.0502091369817217,1.2394303577670618,49.0
2022-10-13,0.2345247162954055,1.3276744290414475,0.2994618896195288,1.2188213975092592,43.0
2022-10-14,0.049188846764495794,1.0404248347010692,0.018653977478366647,1.0277877464580125,38.0
2022-10-15,0.18779699038489195,0.9692395739685176,-0.008096859686551,1.4582308176661425,22.0
2022-10-16,-0.3127536252167182,0.8227166605215734,0.26786699966941185,1.1316551766527876,15.0
2022-10-17,-0.18885342528403723,0.8393055059189791,0.10505141535540002,1.1146485946601823,36.0
2022-10-18,0.023819055361559757,1.1039320175860516,0.07974193801706196,1.0268395464835893,59.0
2022-10-19,0.32079917340338865,1.050661041839572,0.25278041469801826,1.117240767291975,47.0
2022-10-20,0.17540657512786623,0.855336547708718,-0.10930500403236451,0.8905736268989285,74.0
2022-10-21,-0.005315963722192101,1.180339174196604,0.00905712844017818,0.922817763551566,59.0
2022-10-22,0.04174877427319802,0.7992420105141084,-0.0979976107446997,0.6393346952165221,40.0
2022-10-23,-0.13389803085699098,1.0541261675833735,-0.0626067434893369,0.9308786355779894,26.0
2022-10-24,-0.17496853840226975,0.9022605096075104,0.05141574447376524,1.0408711489188438,45.0
2022-10-25,-0.04316412435301252,1.0245374193544634,0.028063949865451757,1.025655439639562,61.0
2022-10-26,-0.032460641912327566,0.9196268233148994,-0.07490793624594894,1.005826469065907,70.0
2022-10-27,-0.03333816682223575,1.0396007554923716,-0.036806581038589914,0.9832420383841413,60.0
2022-10-28,0.11289940499471428,0.6996430351599803,-0.06501776211233233,0.7394654734894079,54.0
2022-10-29,-0.3275194097894988,0.7163928354764921,-0.20816502798315265,0.6704415203247304,43.0
2022-10-30,-0.013280249456782854,1.029386550170502,-0.2831372647800544,0.8415471721308728,29.0
2022-10-31,0.15438156150650645,0.8760759488504868,0.06250803449531915,1.0846899409382165,59.0
2022-11-01,0.18251890532268455,0.8818304065231641,0.100838803060537,1.266941192674036,47.0
2022-11-02,0.29467479653549916,1.1082330348867881,0.2109642872563333,1.2215591476753274,75.0
2022-11-03,0.048787198773333235,0.8539359620816186,0.3084419296299619,1.0660289402370784,58.0
2022-11-04,-0.21538654211225922,1.2077730522447363,0.03089250046194133,1.2289468447659002,52.0
2022-11-05,-0.009634847050725159,0.8012728701171659,0.30360130455927337,1.2384452136692605,41.0
2022-11-06,-0.02989019518038582,0.9360350819102263,0.1068802011001473,0.9887709247163465,52.0
2022-11-07,0.1332753891982634,1.0977296978585664,0.25081567670801574,1.0661950326952072,69.0
2022-11-08,0.05540059028196725,1.0203819505706904,-0.03428609797623151,0.8162034831121109,85.0
2022-11-09,0.17122025392782098,0.8206292538233779,0.4561351479794518,1.2496638110840792,73.0
2022-11-10,-0.22032426690308965,1.0516159980649313,0.12888384401312472,1.2002317874128166,66.0
2022-11-11,-0.18049639440920753,0.92262209238607,-0.037153675561477334,0.8940497119836431,88.0
2022-11-12,0.2172346245588459,0.886479251488018,0.2510077739208872,1.630637516292256,21.0
2022-11-13,-0.19253368292314188,0.9101571056895855,-0.05959434078030559,0.7355447031196847,24.0
2022-11-14,0.1671889134175029,0.9690891101197961,-0.060054941515158694,1.0500384713559834,57.0
2022-11-15,0.11283307964781118,0.9131472877735767,0.15671885014729536,1.0731176741994708,71.0
2022-11-16,-0.14189847962149724,0.939317489464041,0.22979630366939457,1.136290676923647,62.0
